Tipo,Operación,Precio,Administración,Niveles,Habitaciones,Baños,Parqueaderos,Área Construida,Área Lote,Barrio,Estrato,Ciudad
Lote,Venta,200000000.0,376100.0,0.0,0.0,0.0,0.0,0.0,168.0,San Pedro - Portico,4.0,Cúcuta
Apartaestudio,Venta,140000000.0,222000.0,0.0,1.0,1.0,0.0,34.8,34.8,Centro,4.0,Cúcuta
Apartamento,Venta,340000000.0,267000.0,0.0,3.0,2.0,1.0,71.41,71.41,Prados Del Este,3.0,Cúcuta
Casa,Venta,185000000.0,0.0,0.0,3.0,2.0,1.0,57.21,57.21,BOCONO,3.0,Cúcuta
Apartamento,Venta,300000000.0,160000.0,0.0,3.0,2.0,1.0,68.21,68.21,Prados del Este,3.0,Cúcuta
Casa,Venta,340000000.0,184000.0,0.0,3.0,2.0,2.0,112.0,112.0,Prados Del Este,4.0,Cúcuta
Casa,Venta,320000000.0,120000.0,0.0,3.0,2.0,1.0,113.0,113.0,Av. Libertadores,4.0,Cúcuta
Apartamento,Venta,145000000.0,112000.0,0.0,3.0,2.0,0.0,48.0,48.0,Bocono,3.0,Cúcuta
Apartamento,Venta,240000000.0,237509.0,0.0,3.0,2.0,1.0,61.7,61.7,San Luis,3.0,Cúcuta
Apartamento,Venta,300000000.0,207000.0,0.0,3.0,3.0,1.0,84.0,84.0,Prados Del Este,3.0,Cúcuta
Apartamento,Venta,300000000.0,207000.0,0.0,3.0,3.0,1.0,84.0,84.0,PRADOS DEL ESTE,3.0,Cúcuta
Apartamento,Venta,210000000.0,119000.0,0.0,3.0,2.0,0.0,62.02,62.02,SAN LUIS,3.0,Cúcuta
Apartamento,Venta,400000000.0,0.0,0.0,3.0,3.0,1.0,92.7,92.7,LA RIVIERA,4.0,Cúcuta
Apartamento,Venta,135000000.0,120000.0,0.0,3.0,2.0,0.0,57.0,57.0,Bocono,3.0,Cúcuta
Apartamento,Venta,75000000.0,60000.0,0.0,2.0,1.0,0.0,42.2,42.2,El Rodeo - Arrayanes,1.0,Cúcuta
Casa,Venta,250000000.0,0.0,0.0,3.0,1.0,1.0,110.5,110.5,Prados Del Este,3.0,Cúcuta
Lote,Venta,473094000.0,0.0,0.0,0.0,0.0,0.0,0.0,262.8,Vía Al Tennis,5.0,Cúcuta
Casa,Venta,340000000.0,0.0,0.0,8.0,6.0,1.0,84.0,84.0,Av. Las Américas,2.0,Cúcuta
Casa,Venta,180000000.0,0.0,0.0,3.0,2.0,0.0,106.0,114.24,Loma De Bolívar,3.0,Cúcuta
Casa,Venta,400000000.0,0.0,0.0,4.0,4.0,1.0,137.0,108.0,Av. Libertadores - Alcala,4.0,Cúcuta
Casa,Venta,350000000.0,0.0,0.0,4.0,3.0,1.0,135.0,135.0,Trigal Del Norte,2.0,Cúcuta
Apartamento,Venta,230000000.0,307000.0,0.0,3.0,2.0,1.0,92.1,92.1,El Rosal,4.0,Cúcuta
Casa,Venta,280000000.0,100000.0,0.0,2.0,3.0,1.0,80.39,47.47,Bocono,3.0,Cúcuta
Casa,Venta,240000000.0,0.0,0.0,3.0,2.0,1.0,0.0,127.152,San Luis,3.0,Cúcuta
Casa,Venta,580000000.0,370000.0,0.0,3.0,3.0,2.0,114.0,99.9,"Av. Libertadores, Playa Hermosa",4.0,Cúcuta
Apartamento,Venta,520000000.0,700000.0,0.0,3.0,3.0,1.0,170.0,170.0,LA RIVIERA,5.0,Cúcuta
Oficina,Venta,110000000.0,228000.0,0.0,0.0,1.0,1.0,35.47,35.47,Quinta Vélez,3.0,Cúcuta
Casa,Venta,200000000.0,0.0,0.0,3.0,2.0,1.0,90.0,90.0,Trigal Del Norte,2.0,Cúcuta
Apartamento,Venta,365000000.0,0.0,0.0,3.0,2.0,2.0,106.6,106.6,Quinta Bosch,4.0,Cúcuta
Casa,Venta,290000000.0,0.0,0.0,2.0,2.0,1.0,110.5,110.5,Prados Del Norte,4.0,Cúcuta
Apartamento,Venta,200000000.0,53000.0,0.0,3.0,2.0,1.0,53.86,53.86,"AV. LIBERTADORES, PLAYA HERMOSA",4.0,Cúcuta
Casa,Venta,180000000.0,0.0,0.0,3.0,1.0,0.0,165.0,165.0,La Cabrera,3.0,Cúcuta
Casa,Venta,320000000.0,0.0,0.0,3.0,3.0,1.0,157.5,157.5,Niza,4.0,Cúcuta
Casa,Venta,230000000.0,150000.0,0.0,2.0,1.0,1.0,89.28,89.28,Bocono,4.0,Cúcuta
Apartamento,Venta,480000000.0,950000.0,0.0,3.0,3.0,2.0,194.57,194.57,Caobos,5.0,Cúcuta
Casa,Venta,280000000.0,0.0,0.0,3.0,1.0,1.0,107.0,107.0,Prados Del Norte,4.0,Cúcuta
Apartamento,Venta,280000000.0,170000.0,0.0,3.0,2.0,1.0,71.95,71.95,Prados del Este,3.0,Cúcuta
Casa,Venta,270000000.0,0.0,0.0,3.0,1.0,0.0,250.0,250.0,San Miguel,3.0,Cúcuta
Casa,Venta,430000000.0,0.0,0.0,6.0,4.0,1.0,119.0,119.0,Guaimaral,3.0,Cúcuta
Casa,Venta,900000000.0,0.0,0.0,7.0,4.0,1.0,424.0,300.0,Ceiba II,4.0,Cúcuta
Casa,Venta,175000000.0,165000.0,0.0,3.0,2.0,1.0,59.75,59.75,Bocono,2.0,Cúcuta
Apartamento,Venta,220000000.0,190000.0,0.0,3.0,2.0,1.0,60.74,60.74,Guaimaral,3.0,Cúcuta
Casa,Venta,260000000.0,0.0,0.0,3.0,3.0,1.0,85.0,75.73,Gualanday,3.0,Cúcuta
Casa,Venta,730000000.0,0.0,0.0,9.0,3.0,1.0,146.0,146.0,Colsag,5.0,Cúcuta
Casa,Venta,390000000.0,273000.0,0.0,4.0,5.0,1.0,128.0,128.0,El Rosal,4.0,Cúcuta
Apartamento,Venta,80000000.0,95000.0,0.0,3.0,1.0,0.0,41.81,41.81,Anillo vial Occidental,2.0,Cúcuta
Casa,Venta,405000000.0,0.0,0.0,4.0,4.0,1.0,202.0,93.0,Av. Libertadores,3.0,Cúcuta
Casa,Venta,320000000.0,0.0,0.0,3.0,3.0,2.0,250.0,600.0,Atalaya,2.0,Cúcuta
Apartamento,Venta,115000000.0,0.0,0.0,3.0,1.0,0.0,43.63,43.63,ANILLO VIAL OCCIDENTAL,2.0,Cúcuta
Lote,Venta,638900000.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,Bocono,5.0,Cúcuta
Apartamento,Venta,310000000.0,0.0,0.0,3.0,2.0,1.0,65.7,65.7,"Av. Libertadores, Playa Hermosa",4.0,Cúcuta
Casa,Venta,420000000.0,0.0,0.0,4.0,2.0,1.0,84.0,84.0,Capillana,4.0,Cúcuta
Casa,Venta,220000000.0,0.0,0.0,5.0,2.0,3.0,0.0,188.1,Atalaya,2.0,Cúcuta
Casa,Venta,250000000.0,0.0,0.0,4.0,2.0,0.0,190.39,190.39,ATALAYA,3.0,Cúcuta
Casa,Venta,2500000000.0,0.0,0.0,8.0,6.0,0.0,415.0,450.0,La Riviera,4.0,Cúcuta
Lote,Venta,400000000.0,285000.0,0.0,0.0,0.0,0.0,0.0,500.0,Bocono,5.0,Cúcuta
Lote,Venta,175000000.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,Bocono,5.0,Cúcuta
Lote,Venta,185000000.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,Bocono,5.0,Cúcuta
Casa,Venta,210000000.0,0.0,0.0,3.0,2.0,0.0,162.5,162.5,San Miguel,3.0,Cúcuta
Lote,Venta,900000000.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,El Llano,4.0,Cúcuta
Apartamento,Venta,250000000.0,0.0,0.0,3.0,3.0,1.0,89.0,89.0,POPULAR,3.0,Cúcuta
Casa,Venta,158000000.0,0.0,0.0,4.0,2.0,0.0,104.92,104.92,Torcoroma,3.0,Cúcuta
Casa,Venta,130000000.0,0.0,0.0,3.0,1.0,0.0,62.0,80.58,El Contento,3.0,Cúcuta
Casa,Venta,250000000.0,0.0,0.0,3.0,2.0,1.0,97.5,0.0,Aniversario II,3.0,Cúcuta
Local,Venta,60000000.0,220000.0,0.0,0.0,1.0,0.0,12.15,12.15,Centro,3.0,Cúcuta
Casa,Venta,280000000.0,0.0,0.0,4.0,4.0,0.0,135.0,135.0,Trigal Del Norte,2.0,Cúcuta
Apartamento,Venta,750000000.0,693000.0,0.0,2.0,3.0,2.0,159.17,159.17,Vía Al Tennis,6.0,Cúcuta
Casa,Venta,185000000.0,148000.0,0.0,3.0,2.0,2.0,62.0,71.82,Santander,2.0,Cúcuta
Apartamento,Venta,280000000.0,0.0,0.0,3.0,2.0,1.0,82.1,82.1,Prados Del Este,3.0,Cúcuta
Apartamento,Venta,320000000.0,370000.0,0.0,3.0,2.0,1.0,65.7,65.7,"Av. Libertadores, Playa Hermosa",4.0,Cúcuta
Casa,Venta,400000000.0,0.0,0.0,3.0,2.0,2.0,203.0,203.0,COLSAG,4.0,Cúcuta
Casa,Venta,1000000000.0,0.0,0.0,6.0,3.0,4.0,350.0,350.0,Colsag,4.0,Cúcuta
Casa,Venta,380000000.0,220000.0,0.0,4.0,4.0,2.0,142.0,105.36,Ceiba II,4.0,Cúcuta
Apartamento,Venta,240000000.0,320000.0,0.0,2.0,1.0,1.0,56.9,56.9,Colsag,4.0,Cúcuta
Oficina,Venta,180000000.0,220000.0,0.0,0.0,1.0,0.0,31.48,31.48,LA PLAYA,3.0,Cúcuta
Casa,Venta,190000000.0,0.0,0.0,2.0,2.0,1.0,88.0,96.0,Nuevo Escobal,3.0,Cúcuta
Edificio,Venta,2600000000.0,0.0,0.0,26.0,26.0,0.0,970.0,300.0,Quinta Oriental,4.0,Cúcuta
Local,Venta,265000000.0,889000.0,0.0,0.0,0.0,0.0,26.71,26.71,Prados Del Norte,4.0,Cúcuta
Lote,Venta,620000000.0,0.0,0.0,0.0,0.0,0.0,2754.0,2754.0,"La Libertad, Bellavista",3.0,Cúcuta
Casa,Venta,180000000.0,0.0,0.0,3.0,2.0,1.0,81.0,135.0,Trigal Del Norte,2.0,Cúcuta
Casa,Venta,270000000.0,0.0,0.0,3.0,3.0,2.0,271.0,252.0,"La Libertad, Aguas Calientes",2.0,Cúcuta
Apartamento,Venta,180000000.0,180000.0,0.0,3.0,2.0,0.0,47.67,47.67,Prados Del Este,3.0,Cúcuta
Apartamento,Venta,90000000.0,90000.0,0.0,3.0,1.0,0.0,42.06,42.06,Molinos Del Norte,2.0,Cúcuta
Casa,Venta,310000000.0,0.0,0.0,3.0,2.0,1.0,102.0,102.0,Prados Del Este,3.0,Cúcuta
Apartamento,Venta,295000000.0,400000.0,0.0,3.0,2.0,1.0,73.1,73.1,AV. LIBERTADORES,4.0,Cúcuta
Local,Venta,850000000.0,0.0,0.0,0.0,1.0,0.0,250.0,250.0,Comuneros,2.0,Cúcuta
Local,Venta,750000000.0,0.0,0.0,0.0,1.0,0.0,192.0,192.0,Juan Atalaya -  Natilan,3.0,Cúcuta
Apartamento,Venta,350000000.0,800000.0,0.0,5.0,4.0,2.0,196.0,196.0,Barrio Blanco,4.0,Cúcuta
Local,Venta,480000000.0,0.0,0.0,0.0,1.0,0.0,66.27,66.27,Centro,3.0,Cúcuta
Apartamento,Venta,250000000.0,268200.0,0.0,3.0,3.0,1.0,68.5,68.5,Av. Libertadores,3.0,Cúcuta
Apartamento,Venta,230000000.0,200000.0,0.0,3.0,2.0,1.0,68.0,68.0,Guaimaral,3.0,Cúcuta
Casa,Venta,260000000.0,230000.0,0.0,3.0,3.0,1.0,70.4,67.2,Bocono,3.0,Cúcuta
Apartamento,Venta,195000000.0,291000.0,0.0,3.0,2.0,1.0,92.1,92.1,El Rosal,4.0,Cúcuta
Casa,Venta,110000000.0,0.0,0.0,5.0,2.0,0.0,181.2,181.2,San Miguel,2.0,Cúcuta
Bodega,Venta,1575000000.0,0.0,0.0,0.0,1.0,0.0,350.0,350.0,Latino,3.0,Cúcuta
Apartamento,Venta,170000000.0,0.0,0.0,4.0,1.0,0.0,96.0,96.0,Guaimaral,3.0,Cúcuta
Casa,Venta,550000000.0,0.0,0.0,6.0,5.0,0.0,296.0,200.0,Atalaya - Los Almendros,2.0,Cúcuta
Apartamento,Venta,240000000.0,612749.0,0.0,3.0,2.0,1.0,101.0,101.0,BARRIO BLANCO,4.0,Cúcuta
Apartaestudio,Venta,110000000.0,0.0,0.0,1.0,1.0,0.0,64.2,64.2,La Cabrera,3.0,Cúcuta
Casa,Venta,145000000.0,0.0,0.0,3.0,1.0,0.0,63.0,94.0,Alto de Pamplonita,2.0,Cúcuta
Oficina,Venta,70000000.0,70000.0,0.0,0.0,1.0,0.0,15.9,15.9,Latino,3.0,Cúcuta
Apartamento,Venta,200000000.0,166000.0,0.0,2.0,2.0,0.0,49.66,49.66,Garcia Herreros,3.0,Cúcuta
Casa,Venta,450000000.0,0.0,0.0,5.0,4.0,0.0,96.75,96.75,San Eduardo,3.0,Cúcuta
Bodega,Venta,700000000.0,0.0,0.0,0.0,2.0,0.0,425.0,425.0,El Llano,3.0,Cúcuta
Local,Venta,330000000.0,0.0,0.0,0.0,3.0,0.0,165.12,165.12,Centro,3.0,Cúcuta
Bodega,Venta,415000000.0,0.0,0.0,0.0,1.0,0.0,182.0,185.0,San Miguel,3.0,Cúcuta
Lote,Venta,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Niza,3.0,Cúcuta
Casalote,Venta,350000000.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,El Llano,3.0,Cúcuta
Apartamento,Venta,150000000.0,251390.0,0.0,2.0,1.0,0.0,59.0,59.0,Centro,3.0,Cúcuta
Casa,Venta,450000000.0,0.0,0.0,8.0,6.0,0.0,247.0,247.0,"La Libertad, Aguas Calientes",2.0,Cúcuta
Apartamento,Venta,290000000.0,323000.0,0.0,3.0,2.0,1.0,68.43,68.43,San Eduardo,4.0,Cúcuta
Casa,Venta,260000000.0,103000.0,0.0,2.0,2.0,1.0,66.25,66.25,El Llano,3.0,Cúcuta
Apartamento,Venta,250000000.0,207000.0,0.0,3.0,3.0,1.0,84.0,84.0,Prados del Este,3.0,Cúcuta
Apartamento,Venta,460000000.0,850000.0,0.0,3.0,3.0,2.0,147.35,147.35,La Riviera,5.0,Cúcuta
Local,Venta,120000000.0,0.0,0.0,0.0,1.0,0.0,30.15,30.15,"Los Patios, La Sabana",3.0,Cúcuta
Edificio,Venta,2100000000.0,0.0,0.0,0.0,4.0,0.0,445.0,283.0,Latino,3.0,Cúcuta
Casa,Venta,260000000.0,0.0,0.0,2.0,3.0,1.0,97.5,97.5,Aniversario II,3.0,Cúcuta
Apartaestudio,Venta,250000000.0,175000.0,0.0,1.0,2.0,1.0,45.83,45.83,COLSAG,4.0,Cúcuta
Apartamento,Venta,190000000.0,360000.0,0.0,2.0,2.0,1.0,56.78,56.78,Niza,4.0,Cúcuta
Casa,Venta,350000000.0,0.0,0.0,3.0,2.0,2.0,185.0,185.0,Nuevo Escobal,3.0,Cúcuta
Casa,Venta,500000000.0,0.0,0.0,5.0,4.0,2.0,150.0,150.0,CEIBA II,3.0,Cúcuta
Apartamento,Venta,530000000.0,726000.0,0.0,3.0,4.0,2.0,132.0,132.0,Bellavista Los Patios,5.0,Cúcuta
Apartamento,Venta,178000000.0,0.0,0.0,3.0,2.0,0.0,70.65,70.65,La Cabrera,3.0,Cúcuta
Casa,Venta,800000000.0,0.0,0.0,6.0,4.0,2.0,250.0,250.0,Colsag,4.0,Cúcuta
Casa,Venta,450000000.0,0.0,0.0,4.0,3.0,2.0,129.0,97.5,SAN LUIS,4.0,Cúcuta
Casa,Venta,920000000.0,0.0,0.0,10.0,8.0,3.0,300.0,149.0,El Bosque,4.0,Cúcuta
Apartamento,Venta,390000000.0,823112.0,0.0,3.0,3.0,2.0,192.0,192.0,Barrio Blanco,4.0,Cúcuta
Local,Venta,750000000.0,0.0,0.0,0.0,2.0,0.0,200.0,200.0,El Contento,3.0,Cúcuta
Apartamento,Venta,1100000000.0,900000.0,0.0,3.0,4.0,2.0,166.06,166.06,"Los Patios, La  Floresta",5.0,Cúcuta
Casa,Venta,1200000000.0,0.0,0.0,4.0,3.0,1.0,173.0,119.0,Barrio Blanco,5.0,Cúcuta
Apartamento,Venta,165000000.0,202000.0,0.0,3.0,2.0,1.0,56.55,56.55,Garcia Herreros,3.0,Cúcuta
Casa,Venta,1100000000.0,0.0,2.0,8.0,6.0,3.0,360.0,230.0,La Ceiba,4.0,Cúcuta
Apartamento,Venta,209000000.0,115000.0,0.0,3.0,2.0,0.0,44.0,44.0,Prados Del Este,3.0,Cúcuta
Apartamento,Venta,400000000.0,500000.0,0.0,3.0,3.0,2.0,92.71,92.71,Colsag,3.0,Cúcuta
Apartamento,Venta,300000000.0,260000.0,0.0,3.0,2.0,1.0,68.16,68.16,San Mateo,4.0,Cúcuta
Casa,Venta,470000000.0,378000.0,0.0,4.0,4.0,2.0,163.0,99.0,Av. Libertadores,5.0,Cúcuta
Apartamento,Venta,180000000.0,175000.0,0.0,3.0,1.0,1.0,55.11,55.11,Los Acacios,4.0,Cúcuta
Casa,Venta,560000000.0,372800.0,0.0,4.0,4.0,2.0,200.0,88.2,Bocono,3.0,Cúcuta
Apartamento,Venta,700000000.0,817000.0,0.0,4.0,5.0,2.0,163.0,163.0,CEIBA II,4.0,Cúcuta
Apartamento,Venta,170000000.0,156000.0,0.0,3.0,2.0,0.0,51.31,51.31,Garcia Herreros,3.0,Cúcuta
Casa,Venta,540000000.0,0.0,0.0,6.0,4.0,1.0,162.0,75.0,CEIBA II,3.0,Cúcuta
Casa,Venta,390000000.0,0.0,0.0,4.0,4.0,1.0,160.0,80.0,Ceiba II,4.0,Cúcuta
Casa,Venta,340000000.0,0.0,0.0,3.0,1.0,6.0,169.0,227.0,San Luis,3.0,Cúcuta
Local,Venta,1500000000.0,0.0,0.0,0.0,0.0,0.0,336.0,336.0,Barrio Blanco,4.0,Cúcuta
Apartamento,Venta,270000000.0,140000.0,0.0,3.0,2.0,1.0,68.21,68.21,Prados del Este,3.0,Cúcuta
Casa,Venta,430000000.0,345000.0,0.0,3.0,3.0,2.0,99.0,99.0,Av. Libertadores,4.0,Cúcuta
Lote,Venta,130000000.0,0.0,0.0,0.0,0.0,0.0,126.0,126.0,SAN ISIDRO,1.0,Cúcuta
Casa,Venta,260000000.0,0.0,0.0,4.0,1.0,0.0,180.0,223.0,EL CONTENTO,3.0,Cúcuta
Casa,Venta,400000000.0,0.0,0.0,6.0,3.0,1.0,101.82,101.82,PRADOS DEL ESTE,3.0,Cúcuta
Casa,Venta,200000000.0,0.0,0.0,5.0,3.0,1.0,234.0,234.0,CAMILO TORRES,2.0,Cúcuta
Apartamento,Venta,120000000.0,115000.0,0.0,3.0,1.0,0.0,46.11,46.11,Bocono,3.0,Cúcuta
Casa,Venta,500000000.0,0.0,0.0,4.0,4.0,3.0,300.0,340.62,La Ceiba,4.0,Cúcuta
Casa,Venta,530000000.0,0.0,3.0,6.0,6.0,2.0,130.0,130.0,Niza,3.0,Cúcuta
Casa,Venta,250000000.0,0.0,0.0,2.0,1.0,1.0,480.0,480.0,ATALAYA COMUNEROS,2.0,Cúcuta
Apartamento,Venta,300000000.0,637000.0,0.0,3.0,2.0,1.0,100.44,100.44,BARRIO BLANCO,4.0,Cúcuta
Casa,Venta,160000000.0,140000.0,0.0,2.0,3.0,1.0,56.42,56.42,BOCONO,2.0,Cúcuta
Casa,Venta,160000000.0,0.0,0.0,3.0,2.0,1.0,90.0,90.0,"LOS PATIOS , ISCALIGUA",2.0,Cúcuta
Casa,Venta,2200000000.0,1100000.0,2.0,5.0,6.0,2.0,332.0,847.0,Via al Portico Sector el Resumen,4.0,Cúcuta
Apartamento,Venta,120000000.0,121000.0,0.0,3.0,1.0,0.0,44.4,44.4,Bocono,3.0,Cúcuta
Casa,Venta,1300000000.0,0.0,2.0,8.0,9.0,2.0,420.0,210.0,La Ceiba,4.0,Cúcuta
Lote,Venta,33000000.0,0.0,0.0,0.0,0.0,0.0,0.0,123.46,El Salado,3.0,Cúcuta
Lote,Venta,23000000.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,El Salado,3.0,Cúcuta
Casa,Venta,1200000000.0,0.0,1.0,5.0,3.0,0.0,250.0,250.0,La Playa,3.0,Cúcuta
Bodega,Venta,950000000.0,0.0,0.0,0.0,1.0,0.0,250.0,250.0,Zona Industrial,3.0,Cúcuta
Casa,Venta,270000000.0,200000.0,2.0,3.0,2.0,1.0,65.36,76.47,"Los Patios, La Sabana",3.0,Cúcuta
Apartamento,Venta,345850000.0,430000.0,0.0,3.0,2.0,2.0,100.68,100.68,San Eduardo,4.0,Cúcuta
Casa,Venta,380000000.0,0.0,0.0,4.0,3.0,1.0,105.71,108.13,Quinta Oriental,3.0,Cúcuta
Casa,Venta,550000000.0,0.0,0.0,1.0,1.0,1.0,447.0,300.0,Latino,3.0,Cúcuta
Casa,Venta,650000000.0,0.0,0.0,1.0,1.0,1.0,300.0,300.0,Latino,3.0,Cúcuta
Casa,Venta,450000000.0,0.0,0.0,3.0,3.0,2.0,118.92,118.92,Ceiba II,4.0,Cúcuta
Apartamento,Venta,130000000.0,0.0,0.0,3.0,2.0,0.0,88.53,88.53,EL LLANO,3.0,Cúcuta
Casa,Venta,370000000.0,0.0,2.0,5.0,3.0,1.0,90.0,90.0,El Bosque,3.0,Cúcuta
Casa,Venta,280000000.0,255000.0,0.0,3.0,3.0,1.0,86.95,62.4,"Bocono, Natura",4.0,Cúcuta
Apartamento,Venta,170000000.0,233200.0,0.0,3.0,1.0,0.0,75.05,75.05,"Av. Libertadores, Gratamira",3.0,Cúcuta
Apartamento,Venta,220000000.0,0.0,0.0,3.0,2.0,1.0,57.78,57.78,Prados Del Este - Urb Pamplonita,3.0,Cúcuta
Oficina,Venta,800000000.0,0.0,0.0,0.0,2.0,0.0,215.0,215.0,Barrio Blanco,7.0,Cúcuta
Casa,Venta,480000000.0,0.0,0.0,4.0,3.0,2.0,178.6,178.6,Quinta Bosch,4.0,Cúcuta
Apartamento,Venta,180000000.0,0.0,0.0,3.0,3.0,1.0,92.0,92.0,Av. Libertadores Gratamira,3.0,Cúcuta
Apartamento,Venta,94000000.0,75000.0,0.0,2.0,1.0,0.0,43.63,43.63,ANILLO VIAL OCCIDENTAL,1.0,Cúcuta
Casa,Venta,320000000.0,184000.0,1.0,3.0,2.0,1.0,112.0,112.0,Prados del Este,4.0,Cúcuta
Apartaestudio,Venta,195000000.0,280000.0,0.0,1.0,1.0,0.0,60.0,60.0,Caobos,4.0,Cúcuta
Casa,Venta,630000000.0,0.0,0.0,8.0,5.0,0.0,197.1,197.1,Los Acacios,4.0,Cúcuta
Casa,Venta,350000000.0,0.0,0.0,6.0,4.0,1.0,119.0,119.0,Guaimaral,4.0,Cúcuta
Casa,Venta,300000000.0,0.0,2.0,6.0,3.0,1.0,104.1,104.1,Urbanización Alameda,3.0,Cúcuta
Casa,Venta,330000000.0,0.0,2.0,4.0,4.0,1.0,66.0,66.0,Bocono,3.0,Cúcuta
Casa,Venta,640000000.0,0.0,3.0,6.0,4.0,2.0,108.0,108.0,Ceiba II,4.0,Cúcuta
Oficina,Venta,75000000.0,70000.0,0.0,0.0,1.0,0.0,16.0,16.0,Colsag,4.0,Cúcuta
Casa,Venta,330000000.0,354000.0,2.0,3.0,4.0,1.0,88.0,88.0,San Luis,3.0,Cúcuta
Casa,Venta,220000000.0,50000.0,0.0,3.0,1.0,1.0,99.0,99.0,Bocono,3.0,Cúcuta
Bodega,Venta,500000000.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,El Salado,3.0,Cúcuta
Casa,Venta,1250000000.0,0.0,2.0,4.0,3.0,2.0,253.55,462.4,La Riviera,5.0,Cúcuta
Casa,Venta,240000000.0,0.0,0.0,3.0,1.0,0.0,92.16,92.16,Zulima,3.0,Cúcuta
Casa,Venta,1100000000.0,950000.0,1.0,3.0,4.0,2.0,216.69,693.0,Bocono,6.0,Cúcuta
Casa,Venta,370000000.0,0.0,0.0,6.0,2.0,2.0,90.0,90.0,Tasajero,3.0,Cúcuta
Apartaestudio,Venta,140000000.0,352000.0,0.0,1.0,1.0,1.0,42.64,42.64,Colsag,4.0,Cúcuta
Casa,Venta,270000000.0,261000.0,0.0,3.0,3.0,1.0,86.95,62.4,ANILLO VIAL -BOCONO,4.0,Cúcuta
Casa,Venta,330000000.0,0.0,2.0,5.0,5.0,1.0,183.0,90.0,San Luis,3.0,Cúcuta
Casa,Venta,195000000.0,150000.0,2.0,3.0,3.0,1.0,53.48,53.48,Villa Del Rosario,3.0,Cúcuta
Apartamento,Venta,170000000.0,200000.0,0.0,3.0,2.0,1.0,55.11,55.11,Garcia Herreros,3.0,Cúcuta
Apartamento,Venta,170000000.0,165000.0,0.0,2.0,2.0,0.0,55.11,55.11,Garcia Herreros,3.0,Cúcuta
Casa,Venta,420000000.0,354000.0,2.0,3.0,4.0,2.0,101.95,101.95,San Luis,3.0,Cúcuta
